,DM
1369,14.54
1370,15.55
1371,15.64
1372,9.56
1373,19.42
1374,19.73
1375,16.32
1376,14.12
1377,18.95
1378,15.38
1379,15.14
1380,7.39
1381,15.55
1382,14.0
1383,9.24
1384,18.42
1385,18.76
1386,17.91
1387,16.4
1388,7.45
1389,15.4
1390,6.51
1391,18.44
1392,20.03
1393,15.21
1394,10.53
1395,8.3
1396,15.3
1397,15.54
1398,17.14
1399,14.79
1400,13.09
1401,17.89
1402,15.09
1403,16.19
1404,15.17
1405,7.72
1406,14.9
1407,13.96
1408,16.47
1409,15.52
1410,18.28
1411,16.32
1412,17.7
1413,16.18
1414,15.4
1415,14.66
1416,14.77
1417,20.31
1418,16.56
1419,17.8
1420,19.43
1421,14.57
1422,15.81
1423,17.26
1424,15.58
1425,9.3
1426,17.88
1427,14.66
1428,16.37
1429,18.47
1430,7.92
1431,15.16
1432,17.46
1433,15.03
1434,14.38
1435,14.96
1436,16.72
1437,18.12
1438,17.5
1439,15.52
1440,17.1
1441,16.29
1442,16.85
1443,16.64
1444,16.16
1445,9.47
1446,18.92
1447,15.72
1448,7.17
1449,17.65
1450,7.94
1451,7.4
1452,18.87
1453,18.24
1454,16.81
1455,16.2
1456,18.18
1457,16.63
1458,20.68
1459,7.69
1460,15.82
1461,16.79
1462,9.2
1463,14.32
1464,19.39
1465,6.9
1466,19.47
1467,16.4
1468,16.1
1469,16.63
1470,18.22
1471,17.76
1472,17.88
1473,14.62
1474,18.08
1475,17.06
1476,19.65
1477,15.98
1478,16.12
1479,15.03
1480,15.45
1481,17.13
1482,14.49
1483,18.27
1484,17.07
1485,7.91
1486,14.89
1487,15.33
1488,14.4
1489,18.01
1490,17.84
1491,14.62
1492,14.88
1493,13.37
1494,16.54
1495,20.6
1496,16.98
1497,16.3
1498,14.49
1499,13.05
1500,16.05
1501,17.9
1502,18.76
1503,15.19
1504,18.35
1505,14.94
1506,16.75
1507,16.36
1508,16.67
1509,17.98
1510,16.38
1511,18.57
1512,14.18
1513,16.82
1514,17.26
1515,17.04
1516,20.18
1517,18.05
1518,18.29
1519,17.94
1520,18.37
1521,8.14
1522,15.94
1523,15.07
1524,8.37
1525,17.03
1526,15.61
1527,14.77
1528,16.95
1529,16.88
1530,16.81
1531,18.12
1532,17.5
1533,18.77
1534,14.97
1535,14.74
1536,19.54
1537,17.67
1538,18.84
1539,8.88
1540,14.71
1541,18.86
1542,16.01
1543,16.46
1544,15.91
1545,16.8
1546,16.48
1547,7.98
1548,18.31
1549,14.9
1550,18.33
1551,15.23
1552,16.39
1553,17.31
1554,16.13
1555,9.75
1556,19.65
1557,18.69
1558,17.92
1559,17.63
1560,15.87
1561,14.57
1562,10.714555
1563,16.2
1564,13.455012
1565,12.42878
1566,12.838463
1567,12.809132
1568,13.2
1569,12.457702
1570,14.5
1571,15.432661
1572,15.851213
1573,15.1
1574,15.7
1575,15.817744
1576,13.6
1577,13.709549
1578,12.060758
1579,11.935953
1580,13.274787
1581,14.2
1582,10.891505
1583,14.719401
1584,14.046591
1585,15.032907
1586,11.4672365
1587,15.9
1588,15.0
1589,13.5
1590,16.89673
1591,14.603718
1592,16.356358
1593,16.365017
1594,15.181543
1595,12.80333
1596,18.466234
1597,14.583684
1598,15.3
1599,14.407883
1600,20.49948
1601,14.127692
1602,14.1
1603,12.7
1604,14.027275
1605,17.456163
1606,14.5
1607,12.72692
1608,13.903986
1609,16.47034
1610,15.324436
1611,17.47
1612,16.332289
1613,15.414762
1614,12.780269
1615,14.2183485
1616,14.162765
1617,16.132042
1618,14.557052
1619,13.336734
1620,12.685324
1621,17.4
1622,13.858425
1623,14.785903
1624,17.076063
1625,12.550899
1626,17.6
1627,13.645149
1628,16.657436
1629,16.38
1630,18.64545
1631,16.505653
1632,17.134289
1633,12.902344
1634,12.831117
1635,14.622788
1636,15.139991
1637,15.4
1638,18.5
1639,13.449306
1640,14.066363
1641,16.173275
1642,14.092279
1643,15.8
1644,16.8
1645,15.6
1646,17.258501
1647,13.058625
1648,13.181161
1649,13.983287
1650,18.592628
1651,15.688792
1652,14.582477
1653,15.0
1654,14.4
1655,14.5
1656,14.5
1657,15.2
1658,19.15
1659,16.63868
1660,13.389849
1661,14.7
1662,15.2
1663,13.402061
1664,17.33036
1665,16.37
1666,14.609765
1667,13.566696
1668,9.914649
1669,17.662613
1670,11.228974
1671,18.16
1672,12.729576
1673,18.199142
1674,18.473492
1675,14.254062
1676,17.464684
1677,13.6
1678,17.067595
1679,17.063702
1680,13.788243
1681,16.742321
1682,15.6956005
1683,14.883721
1684,13.11315
1685,14.153269
1686,12.451591
1687,14.6
1688,16.308428
1689,14.8
1690,15.662529
1691,13.079723
1692,19.756403
1693,19.663914
1694,15.008542
1695,13.500217
1696,18.084984
1697,16.6
1698,16.18583
1699,17.595968
1700,14.588924
1701,11.369673
1702,17.44
1703,16.447369
1704,13.625343
1705,16.5
1706,14.4
1707,14.283092
1708,12.900927
1709,14.7
1710,13.207755
1711,16.88
1712,15.945632
1713,12.491325
1714,17.4
1715,17.894304
1716,15.5
1717,18.2
1718,15.163935
1719,13.752868
1720,16.640503
1721,17.3
1722,14.381233
1723,15.692251
1724,14.411843
1725,12.035812
1726,13.939535
1727,16.3
1728,15.2325735
1729,17.222723
1730,10.437549
1731,11.605288
1732,12.26132
1733,18.0
1734,16.130865
1735,21.656237
1736,14.294831
1737,15.864257
1738,14.226667
1739,14.134962
1740,16.52127
1741,13.464403
1742,15.0
1743,15.057019
1744,16.98
1745,13.980111
1746,15.650676
1747,16.2
1748,12.530324
1749,14.972217
1750,14.522502
1751,15.1
1752,13.053575
1753,13.246528
1754,16.653147
1755,14.588906
1756,17.47
1757,12.898331
1758,15.905585
1759,13.021062
1760,13.8
1761,16.1
1762,15.52802
1763,13.837517
1764,17.37
1765,16.363636
1766,13.98023
1767,13.313643
1768,14.824254
1769,15.300818
1770,16.96555
1771,13.3171425
1772,14.505992
1773,13.8
1774,17.4
1775,13.2314625
1776,18.640429
1777,13.2
1778,16.65
1779,13.495208
1780,17.857143
1781,15.666469
1782,15.1
1783,13.911704
1784,10.99388
1785,13.2
1786,13.788317
1787,15.49
1788,16.1
1789,14.538542
1790,16.363031
1791,17.105965
1792,11.299122
1793,16.31729
1794,14.7
1795,12.9
1796,11.4104
1797,14.617117
1798,9.816877
1799,16.3
1800,15.685323
1801,16.95
1802,10.21854
1803,14.296278
1804,15.7
1805,17.905243
1806,15.054135
1807,15.9344
1808,14.3
1809,16.084911
1810,12.436548
1811,16.523584
1812,12.788134
1813,15.674539
1814,17.08
1815,12.155344
1816,12.186898
1817,17.595655
1818,16.9
1819,17.84
1820,13.603726
1821,13.482816
1822,17.931034
1823,14.951936
1824,15.525114
1825,15.054906
1826,15.454756
1827,16.8
1828,12.193912
1829,15.2
1830,14.828336
1831,15.226275
1832,17.4
1833,15.1
1834,17.0
1835,14.451697
1836,15.740741
1837,16.8
1838,15.209684
1839,15.288239
1840,18.914886
1841,10.799736
1842,14.778782
1843,16.2
1844,13.7612915
1845,16.644129
1846,13.478805
1847,14.3
1848,11.955202
1849,12.54369
1850,13.7
1851,12.85367
1852,11.054521
1853,15.2
1854,16.3
1855,15.32129
1856,16.069365
1857,11.526861
1858,13.984756
1859,17.39
1860,14.4700775
1861,14.1
1862,21.136766
1863,16.28
1864,15.666667
1865,16.684282
1866,15.525746
1867,14.523311
1868,16.245306
1869,16.147516
1870,15.605366
1871,13.385403
1872,14.0
1873,15.650742
1874,18.63
1875,15.878902
1876,12.670525
1877,16.7
1878,17.085232
1879,17.34
1880,13.591664
1881,17.173805
1882,15.107121
1883,16.840485
1884,14.1486
1885,16.3
1886,16.24662
1887,13.810162
1888,13.790614
1889,16.44582
1890,15.3736315
1891,15.4
1892,14.968179
1893,13.501227
1894,13.95453
1895,15.67645
1896,14.8
1897,17.4
1898,15.247895
1899,12.709182
1900,17.0
1901,15.5
1902,16.7
1903,13.654618
1904,11.7156515
1905,13.0620985
1906,13.783403
1907,11.544904
1908,11.756823
1909,13.785428
1910,18.1
1911,17.34694
1912,15.2
1913,14.870384
1914,13.6
1915,20.082022
1916,16.864134
1917,13.745059
1918,15.638162
1919,14.933779
1920,14.5
1921,15.076336
1922,12.120738
1923,14.2
1924,15.824043
1925,14.093184
1926,14.651745
1927,10.989344
1928,14.908601
1929,13.794048
1930,14.643257
1931,15.5
1932,14.953722
1933,12.015721
1934,11.818524
1935,12.8
1936,12.5
1937,14.520461
1938,12.550531
1939,15.598027
1940,13.208962
1941,14.890017
1942,11.774292
1943,18.42
1944,16.1
1945,17.05355
1946,14.4
1947,11.930845
1948,11.064718
1949,16.586603
1950,13.739633
1951,15.123627
1952,15.7
1953,18.12
1954,11.423242
1955,12.4515505
1956,19.191597
1957,11.444653
1958,12.368323
1959,13.9
1960,9.623817
1961,14.156555
1962,13.6245985
1963,14.019105
1964,14.121178
1965,15.169156
1966,17.455917
1967,11.407605
1968,13.778205
1969,19.353214
1970,11.569388
1971,11.88212
1972,14.166928
1973,12.579035
1974,15.5
1975,14.07812
1976,14.773922
1977,17.520245
1978,12.885407
1979,14.263863
1980,14.56096
1981,13.408255
1982,14.351497
1983,16.664577
1984,15.541661
1985,16.42147
1986,15.658004
1987,14.774808
1988,12.8760805
1989,14.076961
1990,17.982077
1991,14.368194
1992,12.346939
1993,10.318089
1994,15.540113
1995,13.089517
1996,11.406274
1997,14.585476
1998,15.231078
1999,14.605025
2000,15.619263
2001,18.4
2002,13.706732
2003,16.5
2004,15.26686
2005,15.3
2006,11.265053
2007,17.19
2008,14.200332
2009,12.651745
2010,15.930421
2011,16.8
2012,13.409091
2013,13.784903
2014,15.502775
2015,12.750548
2016,14.173548
2017,14.928216
2018,12.976023
2019,13.580058
2020,14.40501
2021,13.357745
2022,13.282159
2023,15.0
2024,19.749262
2025,12.023137
2026,16.6
2027,13.53647
2028,15.22294
2029,15.132955
2030,17.3
2031,15.9
2032,11.656639
2033,14.4
2034,13.4
2035,17.494959
2036,18.649517
2037,17.338478
2038,18.89296
2039,16.569225
2040,16.109816
2041,14.363035
2042,17.996794
2043,11.541285
2044,13.1
2045,13.4
2046,13.047866
2047,13.1
2048,12.897087
2049,11.793187
2050,16.7
2051,16.5
2052,16.0
2053,15.1
2054,11.428912
2055,13.537404
2056,19.75
2057,14.2171755
2058,13.6
2059,13.953148
2060,14.204336
2061,13.385375
2062,13.095238
2063,14.348969
2064,13.294365
2065,14.491481
2066,12.651596
2067,16.3
2068,13.237577
2069,12.687238
2070,17.170582
2071,14.9
2072,15.082364
2073,13.737435
2074,17.6
2075,13.783135
2076,14.742367
2077,14.4
2078,13.379716
2079,14.4
2080,15.84027
2081,17.687767
2082,14.664706
2083,15.022976
2084,14.5
2085,14.258282
2086,14.538846
2087,13.774354
2088,15.49015
2089,15.7
2090,13.188538
2091,13.8708935
2092,11.812654
2093,16.45166
2094,18.21
2095,11.746733
2096,12.454557
2097,16.699947
2098,15.109378
2099,11.703732
2100,14.398722
2101,11.108847
2102,12.288211
2103,16.339098
2104,18.23
2105,12.618227
2106,14.3897505
2107,17.388792
2108,16.4
2109,13.115068
2110,14.114991
2111,16.271933
2112,13.5
2113,12.392726
2114,22.484135
2115,17.1
2116,12.697352
2117,18.14
2118,15.245173
2119,16.549122
2120,22.036375
2121,14.494487
2122,17.497614
2123,17.601002
2124,13.2
2125,16.2509
2126,17.0
2127,16.519518
2128,15.4
2129,14.993122
2130,12.434767
2131,14.761489
2132,14.798958
2133,16.2
2134,13.07855
2135,14.1
2136,17.963224
2137,15.4
2138,16.0
2139,14.661412
2140,15.938215
2141,16.8
2142,14.484127
2143,11.574074
2144,17.074337
2145,17.794239
2146,15.658592
2147,15.479561
2148,14.868753
2149,12.848605
2150,14.647631
2151,15.778688
2152,13.09371
2153,16.7943
2154,15.570029
2155,14.603575
2156,13.473848
2157,13.855556
2158,13.721338
2159,11.465603
2160,15.227101
2161,13.167939
2162,13.626325
2163,12.734082
2164,13.207547
2165,16.2444
2166,11.149228
2167,15.850317
2168,14.78528
2169,15.9952135
2170,13.216751
2171,13.403614
2172,16.770912
2173,14.071894
2174,14.691833
2175,14.617044
2176,16.777134
2177,15.263202
2178,12.024353
2179,13.095911
2180,15.760112
2181,13.247489
2182,14.51965
2183,17.898193
2184,12.260248
2185,16.997168
2186,12.602291
2187,15.074101
2188,13.482378
2189,11.355932
2190,16.327467
2191,14.209115
2192,15.778906
2193,15.603799
2194,13.294549
2195,9.789157
2196,16.956463
2197,14.629325
2198,10.921178
2199,14.941704
2200,12.684729
2201,15.075825
2202,16.136507
2203,12.104539
2204,13.782658
2205,17.534954
2206,11.045655
2207,15.034965
2208,16.573706
2209,15.732992
2210,13.209277
2211,14.1667595
2212,14.626649
2213,13.45046
2214,14.52285
2215,13.585411
2216,16.594307
2217,16.498339
2218,15.654586
2219,14.670241
2220,17.73281
2221,15.86737
2222,14.301552
2223,17.203756
2224,17.233028
2225,14.802454
2226,14.379353
2227,14.237496
2228,15.047022
2229,18.62316
2230,16.269644
2231,14.742379
2232,15.647524
2233,12.834126
2234,13.7651
2235,16.70574
2236,14.134275
2237,15.954127
2238,14.690599
2239,14.485528
2240,15.096053
2241,17.332952
2242,15.669696
2243,17.2309
2244,12.630014
2245,12.851897
2246,16.052038
2247,16.643822
2248,15.040755
2249,14.46349
2250,13.485904
2251,16.423777
2252,16.351025
2253,15.745356
2254,16.899307
2255,12.0
2256,16.48385
2257,14.87743
2258,13.680331
2259,12.57971
2260,15.814394
2261,14.522821
2262,12.828947
2263,15.772303
2264,11.8586645
2265,17.037464
2266,15.547113
2267,14.931651
2268,11.435239
2269,18.489037
2270,16.437693
2271,14.141802
2272,14.51779
2273,12.088975
2274,18.36456
2275,14.881763
2276,15.953003
2277,9.058615
2278,15.62016
2279,13.602638
2280,16.721783
2281,15.646258
2282,16.221968
2283,15.994212
2284,15.245165
2285,15.060476
2286,14.392316
2287,17.554958
2288,15.157844
2289,14.487536
2290,15.347722
2291,13.0622835
2292,11.791045
2293,14.12627
2294,13.043478
2295,18.211723
2296,17.514091
2297,15.437393
2298,16.66998
2299,14.689091
2300,14.930246
2301,12.65625
2302,14.46281
2303,12.841855
2304,16.092844
2305,13.354281
2306,16.09816
2307,13.828645
2308,14.614025
2309,17.807184
2310,18.050335
2311,11.457036
2312,14.182118
2313,16.568953
2314,17.399961
2315,17.12651
2316,16.472126
2317,15.707965
2318,11.239496
2319,14.756293
2320,12.7027025
2321,12.27652
2322,14.435146
2323,14.170101
2324,12.212213
2325,15.470199
2326,18.913301
2327,15.933122
2328,17.653858
2329,14.050945
2330,12.593703
2331,16.423025
2332,16.834866
2333,17.196491
2334,16.328342
2335,14.132852
2336,15.247525
2337,15.177265
2338,15.285021
2339,16.565502
2340,15.975928
2341,14.998502
2342,10.497237
2343,15.119784
2344,13.843253
2345,16.123188
2346,15.670639
2347,11.071428
2348,15.085389
2349,12.179487
2350,15.274261
2351,15.749354
2352,14.079422
2353,17.49843
2354,17.109808
2355,11.2038145
2356,17.187235
2357,15.02612
2358,15.398717
2359,17.41468
2360,17.117348
2361,14.100918
2362,15.723866
2363,15.368567
2364,15.583928
2365,15.194605
2366,11.7519045
2367,10.638298
2368,15.341225
2369,13.81729
2370,14.896714
2371,13.75777
2372,15.155616
2373,11.330698
2374,12.790698
2375,17.7471
2376,15.384615
2377,12.068966
2378,14.847915
2379,16.092028
2380,14.595392
2381,16.023775
2382,13.658537
2383,13.512764
2384,14.245944
2385,13.430482
2386,14.676339
2387,14.246784
2388,15.191433
2389,14.57704
2390,16.012856
2391,12.525667
2392,13.542646
2393,12.580646
2394,17.486752
2395,18.260656
2396,13.727237
