,MODEL_NAME,FILTER_SIZE,REG_BETA,BATCH_SIZE,RMSE_CAL,RMSE_TUNING
0,study_trial=0.h5,5,0.003,256,0.33445308655897,0.5876238905363274
1,study_trial=1.h5,37,0.014,64,0.5460558887721989,0.6219933191198227
2,study_trial=7.h5,29,0.0265,192,0.5554456499449797,0.6235005033777036
3,study_trial=19.h5,21,0.015,128,0.5271862501255091,0.6152544290816423
4,study_trial=23.h5,41,0.012,64,0.5214430831963258,0.6053997369627669
5,study_trial=35.h5,9,0.006500000000000001,128,0.4689283190742015,0.6038861171431084
6,study_trial=40.h5,29,0.0,256,0.297705079626603,0.5879914206848825
7,study_trial=59.h5,47,0.006,64,0.441090023229073,0.575535723693531
8,study_trial=61.h5,31,0.006,64,0.46129991540409804,0.5889241458302206
9,study_trial=65.h5,29,0.005,64,0.4274129661561756,0.5798519734051606
10,study_trial=68.h5,35,0.0015,192,0.21759329388543408,0.5391350572931775
11,study_trial=69.h5,27,0.006,192,0.3543862008371598,0.5732634766246849
12,study_trial=70.h5,25,0.006,64,0.4272650142294933,0.5645748126054446
13,study_trial=75.h5,37,0.0015,64,0.26665680700691224,0.5589545625191443
14,study_trial=76.h5,35,0.0,64,0.14947167077581422,0.5438030885671836
15,study_trial=80.h5,41,0.0205,128,0.5495348415523128,0.6231559490526235
16,study_trial=85.h5,31,0.0005,64,0.13210040516013316,0.5405506931902807
17,study_trial=87.h5,23,0.0045000000000000005,64,0.4310254680373239,0.5684098421218504
18,study_trial=89.h5,13,0.001,64,0.25760384988566065,0.5638438966206812
19,study_trial=93.h5,23,0.002,64,0.29094208677878125,0.5539468467911197
20,study_trial=94.h5,23,0.0025,64,0.3241285520352338,0.5682579815275078
21,study_trial=97.h5,25,0.0045000000000000005,64,0.3759995886947533,0.5714189430685858
22,study_trial=99.h5,19,0.002,64,0.2647078331317576,0.5547904335473347
23,study_trial=101.h5,47,0.002,128,0.2621763555956748,0.5458448789797489
24,study_trial=103.h5,27,0.0,128,0.1881028754984676,0.5595393946229841
25,study_trial=108.h5,23,0.0045000000000000005,128,0.3366314794821258,0.5554414112000146
26,study_trial=110.h5,21,0.001,64,0.23645148722502962,0.5558879649248251
27,study_trial=117.h5,43,0.0105,128,0.48281199013889886,0.5916502113024044
28,study_trial=118.h5,27,0.0,64,0.24418211775091958,0.5505920788712367
29,study_trial=120.h5,23,0.0005,64,0.1456922028464531,0.5401372837469925
30,study_trial=131.h5,21,0.0105,64,0.4977426385081285,0.6024673147160202
31,study_trial=132.h5,27,0.0015,64,0.2503600656842345,0.5536018277536384
32,study_trial=135.h5,17,0.0015,64,0.2603238067369544,0.5534596352267411
33,study_trial=137.h5,5,0.0005,64,0.26354748652871174,0.5792777451220203
34,study_trial=151.h5,27,0.0,128,0.18477623165082963,0.5599696946033154
35,study_trial=152.h5,23,0.001,64,0.21631510360945252,0.5378554554995848
36,study_trial=155.h5,43,0.002,64,0.3159591907333807,0.5549516988906131
37,study_trial=156.h5,45,0.015,128,0.507019009905284,0.5969043564692271
38,study_trial=159.h5,43,0.0145,128,0.5032020201875983,0.603384108549524
39,study_trial=160.h5,51,0.0145,128,0.5398606183167282,0.6179951803195378
40,study_trial=161.h5,21,0.001,64,0.22949896457486332,0.5540264381252662
41,study_trial=166.h5,35,0.01,128,0.4607168413008975,0.5886431215550403
42,study_trial=171.h5,33,0.0005,64,0.15997632899311331,0.5395076130302457
43,study_trial=172.h5,25,0.0005,64,0.21350260799912255,0.5496472799085494
44,study_trial=173.h5,45,0.0125,128,0.4760334486498957,0.5866048953831754
45,study_trial=174.h5,23,0.0015,64,0.2326561684541066,0.5472697059756918
46,study_trial=176.h5,19,0.0,128,0.2279528837323636,0.5601268084887828
47,study_trial=179.h5,19,0.0,64,0.2054025626821519,0.5508202613379846
48,study_trial=180.h5,51,0.01,128,0.4836072682600422,0.5936644392103845
49,study_trial=181.h5,25,0.0,64,0.2617652908620897,0.5682612855565108
50,study_trial=184.h5,25,0.0,64,0.19871889310298638,0.5677476717650474
51,study_trial=186.h5,51,0.007,64,0.4763275411513725,0.5933690354726701
52,study_trial=188.h5,23,0.0005,64,0.12945292612680964,0.5444023636555004
53,study_trial=195.h5,31,0.0005,64,0.14188681842086412,0.5424952191700328
54,study_trial=196.h5,45,0.0135,128,0.48535176206158653,0.5993199100177516
55,study_trial=199.h5,23,0.0,64,0.15435223250319227,0.5538893316399579
56,study_trial=206.h5,41,0.006,128,0.3941211457443638,0.5682629113415077
57,study_trial=209.h5,41,0.0005,64,0.16764130390629578,0.5429768458798836
58,study_trial=211.h5,31,0.0,128,0.22829827952068762,0.5631944290529064
59,study_trial=214.h5,35,0.0105,64,0.5192080187771976,0.6068931559980862
60,study_trial=218.h5,31,0.0,64,0.17006080801247234,0.5494069207110726
61,study_trial=219.h5,39,0.011,64,0.5328124015561905,0.6178939735513828
62,study_trial=225.h5,31,0.0005,64,0.14751740820645026,0.5383310469361322
63,study_trial=226.h5,31,0.0035,64,0.3992352633410947,0.5718960138014246
64,study_trial=229.h5,33,0.0,64,0.21788186423277844,0.5523344284630745
65,study_trial=230.h5,51,0.01,128,0.48735487990957066,0.5990423696416133
66,study_trial=233.h5,23,0.0,128,0.1907238766367005,0.558775865438304
67,study_trial=234.h5,37,0.0005,64,0.165712298247698,0.522664538490251
68,study_trial=237.h5,43,0.012,64,0.5508171232188126,0.6268574056314644
69,study_trial=238.h5,41,0.0105,128,0.4628280082231914,0.5876102729547259
70,study_trial=241.h5,19,0.0,64,0.13686712932601763,0.556851557870792
71,study_trial=242.h5,49,0.01,128,0.4646567601680809,0.5849247891014799
72,study_trial=244.h5,51,0.0005,128,0.13390559669255137,0.5500268301055022
73,study_trial=255.h5,23,0.0,64,0.23221470711928147,0.559473798327513
74,study_trial=258.h5,45,0.005,64,0.42824485660365963,0.5770719835792597
75,study_trial=259.h5,29,0.0,64,0.23025739806453777,0.5529333504596251
76,study_trial=261.h5,45,0.013000000000000001,128,0.47550998214368345,0.5859454853785289
77,study_trial=262.h5,43,0.0125,128,0.49007650318239226,0.5905990816918509
78,study_trial=264.h5,27,0.0,64,0.2225115037874896,0.5540196602617345
79,study_trial=265.h5,39,0.0,64,0.17384388670023648,0.5652717013843482
80,study_trial=267.h5,31,0.0005,64,0.13906271350501312,0.5457988231853828
81,study_trial=271.h5,27,0.0,64,0.18672058910597386,0.5584672637931631
82,study_trial=273.h5,25,0.0,64,0.27277944945782223,0.5668182716037924
83,study_trial=275.h5,45,0.0095,128,0.4444576222565531,0.5822366185745096
84,study_trial=276.h5,39,0.0075,128,0.44997900609212055,0.5864905735276241
85,study_trial=279.h5,25,0.0,64,0.2757239387548854,0.5667426853052855
86,study_trial=285.h5,51,0.012,128,0.49178240014697006,0.6013739649609714
87,study_trial=292.h5,37,0.0005,64,0.21045494514339277,0.5279755375209347
88,study_trial=297.h5,13,0.0,64,0.17299818835143685,0.574333179516291
89,study_trial=304.h5,33,0.0,64,0.2179370487909703,0.552930709422901
90,study_trial=305.h5,39,0.014,64,0.5451212419162976,0.6254944037942568
91,study_trial=306.h5,51,0.0005,64,0.17644635047125917,0.5508765009770245
92,study_trial=307.h5,37,0.0005,64,0.16410564241374914,0.5263634223307909
93,study_trial=308.h5,41,0.0045000000000000005,128,0.37559299472282526,0.5770298663364724
94,study_trial=315.h5,35,0.0,64,0.20030999969136012,0.5458549796124427
95,study_trial=316.h5,35,0.0,64,0.19921665564539437,0.5459213115560724
96,study_trial=317.h5,37,0.0,128,0.2376164009925309,0.5654962266632525
97,study_trial=326.h5,37,0.0,64,0.19037074619620376,0.5599612323506075
98,study_trial=328.h5,33,0.0,64,0.19121493295424843,0.5492571311334955
99,study_trial=335.h5,21,0.0005,64,0.1726647407290927,0.5557305375010474
100,study_trial=338.h5,25,0.0,64,0.2760512767174577,0.5674213652389865
101,study_trial=342.h5,49,0.006,128,0.3916108280141687,0.5818529047801791
102,study_trial=344.h5,27,0.0,64,0.21347551755658134,0.5613755802702809
103,study_trial=345.h5,47,0.0085,128,0.42896701055788083,0.5796323662627706
104,study_trial=346.h5,31,0.0,64,0.23444707874762985,0.5523046433823593
105,study_trial=350.h5,35,0.0005,64,0.15430946540166265,0.5377064940332316
106,study_trial=353.h5,51,0.0055,128,0.3904731073705007,0.573730390832774
107,study_trial=354.h5,37,0.0005,64,0.15706010856963365,0.5348549711770424
108,study_trial=356.h5,39,0.005,64,0.46390623229487055,0.5859456888262417
109,study_trial=359.h5,45,0.0105,64,0.5273057146837389,0.6094167646132146
110,study_trial=361.h5,33,0.0,64,0.20751294293884576,0.5519021714672536
111,study_trial=365.h5,41,0.0095,64,0.4930849219547993,0.5927437487336552
112,study_trial=366.h5,39,0.008,64,0.4772964360439937,0.5914574584560321
113,study_trial=371.h5,33,0.0,64,0.21002130749438314,0.5541670331977645
114,study_trial=372.h5,37,0.0075,64,0.44656725670728387,0.5866159199130402
115,study_trial=384.h5,35,0.0005,64,0.18997536284616254,0.5321050382691408
116,study_trial=386.h5,37,0.0,64,0.1782288328171737,0.5611929277403336
117,study_trial=394.h5,35,0.0,64,0.1973497003849733,0.5434893026992471
118,study_trial=395.h5,49,0.0105,128,0.47072023542653885,0.588129647669331
119,study_trial=398.h5,43,0.0,64,0.1657764338567679,0.5549899606398121
120,study_trial=399.h5,45,0.008,64,0.47427339003379504,0.585588223942274
121,study_trial=403.h5,21,0.0,64,0.2284885455657879,0.5698928072591115
122,study_trial=404.h5,49,0.008,64,0.47025306047237636,0.5822186008486143
123,study_trial=407.h5,35,0.0,64,0.19590701220411733,0.547590033518305
124,study_trial=408.h5,49,0.0095,64,0.4937815058591465,0.5913743629073165
125,study_trial=409.h5,49,0.0085,64,0.4794349092352106,0.5904708206935894
126,study_trial=412.h5,51,0.007,64,0.4777610902342426,0.5949170037894846
127,study_trial=415.h5,45,0.007,64,0.4675909176050883,0.5849248910028537
128,study_trial=416.h5,33,0.0,64,0.1962798291971656,0.5484723876116113
129,study_trial=421.h5,31,0.0005,64,0.1541672536370556,0.5428211642788846
130,study_trial=425.h5,45,0.0055,64,0.44447689964420173,0.5770113244788292
131,study_trial=426.h5,37,0.0,64,0.15070073245983667,0.5603799072840414
132,study_trial=430.h5,51,0.006,64,0.4673912701158347,0.5924255003548445
133,study_trial=431.h5,41,0.0,64,0.2460622161764766,0.5742211893250431
134,study_trial=432.h5,51,0.012,64,0.5102872554704365,0.6017921059112576
135,study_trial=434.h5,47,0.014,64,0.537827362130047,0.6155793206942349
136,study_trial=435.h5,41,0.0,64,0.17190489725698177,0.5741606961960921
137,study_trial=442.h5,43,0.0085,64,0.5160706068457616,0.6099462032828801
138,study_trial=443.h5,51,0.009000000000000001,64,0.4840846883713577,0.5925689294210968
139,study_trial=444.h5,35,0.014,64,0.5348329333126244,0.6142998030581959
140,study_trial=445.h5,27,0.0,64,0.21338582846021656,0.5585139557726386
141,study_trial=446.h5,37,0.0,64,0.24492542014834057,0.5616117192406158
142,study_trial=451.h5,21,0.0,64,0.22809028981964777,0.5685399872934549
143,study_trial=456.h5,35,0.007,64,0.47571760857545453,0.5978988454291742
144,study_trial=457.h5,33,0.0,64,0.2204496987923061,0.5480475525637711
145,study_trial=459.h5,27,0.0,64,0.22412823268848275,0.5471309335468361
146,study_trial=463.h5,15,0.0,64,0.28187880160354273,0.5764611762523227
147,study_trial=468.h5,47,0.012,64,0.5243442709174667,0.6085331799747804
148,study_trial=469.h5,25,0.0,64,0.273240767959932,0.5700116343733019
149,study_trial=470.h5,27,0.0,64,0.19906428837833695,0.5551572073561286
150,study_trial=474.h5,45,0.0075,64,0.472880523059485,0.5909463543079789
151,study_trial=475.h5,47,0.012,64,0.5241858129486703,0.6073840948296544
152,study_trial=477.h5,51,0.013000000000000001,64,0.527717712048926,0.607045464858614
153,study_trial=478.h5,31,0.0,64,0.22270138600941172,0.5516161171245265
154,study_trial=479.h5,29,0.0,64,0.19894005411038324,0.5511710769139276
